Country,geonum,gender,age_collapsed,count,pweight
CA,46,Male,18-24,70741,0.002329564348645694
CA,46,Male,25-34,100583,0.0033122880773501905
CA,46,Male,35-44,89713,0.002954329263228554
CA,46,Male,45-54,81855,0.002695558300821211
CA,46,Male,55-64,85754,0.002823955855214979
CA,46,Male,65+,98136,0.003231706180555743
CA,47,Female,18-24,49654,0.0016351505939646497
CA,47,Female,25-34,81047,0.002668950138741148
CA,47,Female,35-44,77682,0.002558137681563659
CA,47,Female,45-54,66082,0.002176139315067708
CA,47,Female,55-64,75125,0.0024739333864662325
CA,47,Female,65+,99410,0.0032736601390829707
CA,47,Male,18-24,55078,0.0018137677611951702
CA,47,Male,25-34,86615,0.0028523093546592043
CA,47,Male,35-44,80573,0.0026533408951446755
CA,47,Male,45-54,68569,0.0022580384476086936
CA,47,Male,55-64,77022,0.002536403291745786
CA,47,Male,65+,85287,0.002808577127874151
CA,48,Female,18-24,183905,0.006056155999175674
CA,48,Female,25-34,331353,0.01091175040806317
CA,48,Female,35-44,328823,0.010828435247094655
CA,48,Female,45-54,271217,0.008931418186718299
CA,48,Female,55-64,271430,0.008938432467068613
CA,48,Female,65+,310308,0.010218719750915988
CA,48,Male,18-24,198201,0.00652693605498827
CA,48,Male,25-34,347075,0.011429489918239836
CA,48,Male,35-44,334476,0.011014593588974105
CA,48,Male,45-54,281321,0.009264151936293737
CA,48,Male,55-64,272666,0.00897913505163663
CA,48,Male,65+,270089,0.008894272138665935
CA,60,Female,18-24,1513,4.982444211279081e-5
CA,60,Female,25-34,3047,1.0034043299251395e-4
CA,60,Female,35-44,3205,1.0554351419133811e-4
CA,60,Female,45-54,2835,9.335908353586381e-5
CA,60,Female,55-64,3085,1.0159180695172483e-4
CA,60,Female,65+,2476,8.153689271068741e-5
CA,60,Male,18-24,1657,5.456649080032675e-5
CA,60,Male,25-34,3207,1.05609375978665e-4
CA,60,Male,35-44,3066,1.0096611997211939e-4
CA,60,Male,45-54,2765,9.105392097942274e-5
CA,60,Male,55-64,3184,1.0485196542440579e-4
CA,60,Male,65+,2695,8.874875842298166e-5
CA,62,Female,18-24,2111,6.951711652353035e-5
CA,62,Female,25-34,3157,1.0396283129549279e-4
CA,62,Female,35-44,2395,7.886949032394844e-5
CA,62,Female,45-54,2129,7.010987260947234e-5
CA,62,Female,55-64,1379,4.5411702361889314e-5
CA,62,Female,65+,721,2.3743174331343143e-5
CA,62,Male,18-24,2232,7.350175465680707e-5
CA,62,Male,25-34,3225,1.0620213206460698e-4
CA,62,Male,35-44,2478,8.16027544980143e-5
CA,62,Male,45-54,2346,7.72558765344397e-5
CA,62,Male,55-64,1456,4.7947381173974505e-5
CA,62,Male,65+,827,2.723384905966821e-5
CA,NA,Female,18-24,290808,0.00957656732447883
CA,NA,Female,25-34,460323,0.015158847763837545
CA,NA,Female,35-44,447083,0.014722842731733547
CA,NA,Female,45-54,471341,0.01552168035022137
CA,NA,Female,55-64,520318,0.017134536729175868
CA,NA,Female,65+,704532,0.023200868374493547
CA,NA,Male,18-24,316135,0.010410608068292878
CA,NA,Male,25-34,477432,0.01572226242352541
CA,NA,Male,35-44,435759,0.014349933291888706
CA,NA,Male,45-54,448710,0.01477642129572397
CA,NA,Male,55-64,496303,0.01634370131784826
CA,NA,Male,65+,614374,0.02023188486358476
